source_file,stage,reason,row_date,row_product,row_variety,row_origin_department,row_origin_province,row_market,row_market_city,row_min_price_per_kg,row_avg_price_per_kg,row_max_price_per_kg,row_volume_kg,row_source,row_is_synthetic,row_generated_at,row_department,row_province,row_district,row_latitude,row_longitude,row_temp_min_c,row_temp_max_c,row_temp_avg_c,row_precipitation_mm,row_humidity_avg,row_wind_speed_kmh,row_is_outlier
market_prices,required_nulls,missing_required_market_field,2024-09-14,Pimiento,Paprika,Arequipa,Arequipa,,Lima,3.0,3.13,3.37,18245.73,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2025-07-27,Pimiento,Paprika,Arequipa,Arequipa,Gran Mercado Mayorista De Lima,Lima,4.76,,5.49,11042.32,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2025-12-23,Pimiento,Paprika,Arequipa,Arequipa,Gran Mercado Mayorista De Lima,Lima,3.74,,4.26,11531.24,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2026-03-31,Pimiento,Paprika,Arequipa,Arequipa,Gran Mercado Mayorista De Lima,Lima,3.92,,4.5,16016.74,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2026-05-03,Pimiento,Paprika,Arequipa,Arequipa,Gran Mercado Mayorista De Lima,Lima,4.62,,5.41,13277.52,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
weather_daily,date_validation,invalid_date,2024-13-40,,,,,,,,,,,SYNTHETIC_GENERATOR,True,2026-06-30T00:00:00Z,Puno,Puno,Puno,-15.8402,-70.0219,5.92,20.79,13.05,5.26,59.25,15.97,
market_prices,outlier_policy,extreme_outlier,2024-05-04,Granada,Wonderful,Ica,Ica,Mercado Mayorista de Frutas,Lima,8.64,9.37,10.13,19859.38,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,True
market_prices,outlier_policy,extreme_outlier,2024-08-08,Granada,Wonderful,Ica,Ica,Mercado Mayorista de Frutas,Lima,9.27,9.71,10.28,15630.77,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,True
market_prices,outlier_policy,extreme_outlier,2025-10-07,Granada,Wonderful,Ica,Ica,Mercado Mayorista de Frutas,Lima,8.19,8.97,9.8,17210.8,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,True
market_prices,outlier_policy,extreme_outlier,2024-07-10,Palta,Hass,La Libertad,Viru,Mercado Mayorista de Frutas,Lima,2.15,2.27,2.47,29882.12,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,True
market_prices,outlier_policy,extreme_outlier,2024-08-27,Palta,Hass,La Libertad,Viru,Mercado Mayorista de Frutas,Lima,1.91,2.03,2.16,26192.5,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,True
market_prices,outlier_policy,extreme_outlier,2024-12-10,Palta,Hass,La Libertad,Viru,Mercado Mayorista de Frutas,Lima,1.58,1.73,1.82,24628.13,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,True
market_prices,outlier_policy,extreme_outlier,2025-12-19,Palta,Hass,La Libertad,Viru,Mercado Mayorista de Frutas,Lima,1.78,1.87,1.96,19576.1,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,True
market_prices,outlier_policy,extreme_outlier,2026-03-07,Palta,Hass,La Libertad,Viru,Mercado Mayorista de Frutas,Lima,2.05,2.24,2.39,22655.43,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,True
market_prices,outlier_policy,extreme_outlier,2026-06-20,Palta,Hass,La Libertad,Viru,Mercado Mayorista de Frutas,Lima,12.33,13.28,14.02,30335.37,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,True
market_prices,outlier_policy,extreme_outlier,2024-07-26,Quinua,Blanca De Junin,Puno,Puno,Gran Mercado Mayorista De Lima,Lima,9.39,10.01,10.66,6670.84,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,True
market_prices,outlier_policy,extreme_outlier,2024-07-27,Quinua,Blanca De Junin,Puno,Puno,Gran Mercado Mayorista De Lima,Lima,9.06,9.63,10.56,6806.29,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,True
market_prices,outlier_policy,extreme_outlier,2024-11-25,Quinua,Blanca De Junin,Puno,Puno,Gran Mercado Mayorista De Lima,Lima,1.36,1.42,1.52,7862.95,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,True
market_prices,outlier_policy,extreme_outlier,2025-08-03,Quinua,Blanca De Junin,Puno,Puno,Gran Mercado Mayorista De Lima,Lima,1.62,1.76,1.92,8642.93,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,True
market_prices,outlier_policy,extreme_outlier,2025-12-25,Quinua,Blanca De Junin,Puno,Puno,Gran Mercado Mayorista De Lima,Lima,1.41,1.48,1.56,7147.54,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,True
market_prices,outlier_policy,extreme_outlier,2026-01-12,Quinua,Blanca De Junin,Puno,Puno,Gran Mercado Mayorista De Lima,Lima,1.23,1.32,1.43,10220.47,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,True
